,Index,Base_Sales,TV_Sales1,Temprature,TV_Spend,Week,TV_Sales1_AdStock,TV_Sales2,TV_Radio_Sales1,TV_Radio_Sales2,Radio_Spend,TV_Sales2_Adstock,TV_Radio_Sales1_Adstock,TV_Radio_Sales2_Adstock,Category,TVRadio_Sales1_Diff,TV_Sales_Diff,TV_Adstock1_Diff,TVRadio_Adstock1_Diff,Week_M
132,133,1086.855368,1086.855368,-3.469755924,0,133,1.72E-16,1093.046683,1099.307875,1094.411147,0,0,1.72E-16,0,AA,12.452507,-6.191315,1.72E-16,0,133
133,134,1090.182853,1090.182853,-4.574395169,0,134,5.15E-17,1079.057155,1078.606998,1088.61536,0,0,5.15E-17,0,AA,-11.575855,11.125698,5.15E-17,0,134
134,135,1087.43323,1087.43323,-5.612396966,0,135,1.55E-17,1086.141877,1086.193926,1073.245583,0,0,1.55E-17,0,AA,-1.239304,1.291353,1.55E-17,0,135
135,136,1066.754538,1066.754538,-6.568640235,0,136,4.64E-18,1079.308431,1087.603128,1082.207433,0,0,4.64E-18,0,AA,20.84859,-12.553893,4.64E-18,0,136
136,137,1077.314231,1077.314231,-7.429194914,0,137,1.39E-18,1076.502438,1079.485105,1083.73222,0,0,1.39E-18,0,AA,2.170874,0.811793,1.39E-18,0,137
137,138,1075.729121,1075.729121,-8.181524883,0,138,4.17E-19,1079.500815,1085.163816,1073.679561,0,0,4.17E-19,0,AA,9.434695,-3.771694,4.17E-19,0,138
138,139,1079.874109,1079.874109,-8.814670583,0,139,1.25E-19,1074.896742,1080.532703,1068.837295,0,0,1.25E-19,0,AA,0.658594,4.977367,1.25E-19,0,139
139,140,1071.358089,1071.358089,-9.319408672,0,140,3.76E-20,1069.718626,1066.690149,1070.498013,0,0,3.76E-20,0,AA,-4.66794,1.639463,3.76E-20,0,140
140,141,1068.98821,1068.98821,-9.688386384,0,141,1.13E-20,1073.143499,1080.453501,1072.547266,0,0,1.13E-20,0,AA,11.465291,-4.155289,1.13E-20,0,141
141,142,1071.984202,1071.984202,-9.916228639,0,142,3.38E-21,1065.315261,1073.534923,1068.587174,0,0,3.38E-21,0,AA,1.550721,6.668941,3.38E-21,0,142
142,143,1076.098953,1076.098953,-9.99961635,0,143,1.01E-21,1074.415536,1071.482552,1079.319256,0,0,1.01E-21,0,AA,-4.616401,1.683417,1.01E-21,0,143
143,144,1070.958047,1070.958047,-9.937334766,0,144,3.04E-22,1075.967751,1090.630494,1081.731611,100,0,3.04E-22,0,AA,19.672447,-5.009704,3.04E-22,0,144
144,145,1068.462282,1068.462282,-9.730291173,0,145,9.13E-23,1078.704449,1088.435857,1078.871645,100,0,9.13E-23,0,AA,19.973575,-10.242167,9.13E-23,0,145
145,146,1077.557494,1077.557494,-9.381501677,0,146,2.74E-23,1082.434106,1093.10938,1092.308631,80,0,2.74E-23,0,AA,15.551886,-4.876612,2.74E-23,0,146
146,147,1084.924815,1084.924815,-8.896047264,0,147,8.21E-24,1085.48821,1072.398387,1084.945625,0,0,8.21E-24,0,AA,-12.526428,-0.563395,8.21E-24,0,147
147,148,1085.631017,1085.631017,-8.280999786,0,148,2.46E-24,1079.031747,1081.975498,1094.484827,0,0,2.46E-24,0,AA,-3.655519,6.59927,2.46E-24,0,148
148,149,1086.819616,1086.819616,-7.54531894,0,149,7.39E-25,1095.066244,1095.213804,1092.1096,0,0,7.39E-25,0,AA,8.394188,-8.246628,7.39E-25,0,149
149,150,1090.044548,1119.842409,-6.699721749,500,150,0.993262053,1127.289798,1127.665964,1125.511573,0,0.993262053,0.993262053,0.993262053,AA,7.823555,-7.447389,0,0,150
150,151,1092.894298,1127.773598,-5.756526439,200,151,1.162643333,1134.283695,1122.830572,1131.510857,0,0.969802617,1.162643333,0.969802617,AA,-4.943026,-6.510097,0.192840716,0,151
151,152,1105.663682,1142.067413,-4.729472996,200,152,1.213457717,1129.394556,1138.641017,1126.705983,0,0.925726422,1.213457717,0.925726422,AA,-3.426396,12.672857,0.287731295,0,152
152,153,1097.57049,1127.455227,-3.633523012,100,153,0.996157874,1131.917777,1146.660471,1145.606394,0,0.798103482,0.996157874,0.798103482,AA,19.205244,-4.46255,0.198054392,0,153
153,154,1119.931309,1149.860903,-2.484641722,120,154,0.99765315,1131.847109,1136.901998,1137.446161,0,0.77686984,0.99765315,0.77686984,AA,-12.958905,18.013794,0.22078331,0,154
154,155,1116.796596,1146.739648,-1.299565444,120,155,0.998101733,1139.353294,1150.203115,1135.789165,0,0.789863929,0.998101733,0.789863929,AA,3.463467,7.386354,0.208237804,0,155
155,156,1124.295895,1133.278811,-0.095557761,0,156,0.29943052,1134.751215,1129.57354,1132.027281,0,0.302323674,0.29943052,0.302323674,AA,-3.705271,-1.472404,-0.002893154,0,156
156,157,1134.512998,1137.207872,1.109841958,0,157,0.089829156,1133.058358,1133.774156,1138.127622,0,0,0.089829156,0,AA,-3.433716,4.149514,0.089829156,0,157
157,158,1130.563285,1131.371748,2.299074068,0,158,0.026948747,1136.595049,1140.469374,1140.308749,0,0,0.026948747,0,AA,9.097626,-5.223301,0.026948747,0,158
158,159,1145.03961,1145.282148,3.454814443,0,159,0.008084624,1142.199856,1142.246691,1128.719131,0,0,0.008084624,0,AA,-3.035457,3.082292,0.008084624,0,159
159,160,1141.828364,1141.901126,4.560226849,0,160,0.002425387,1149.222648,1158.435967,1147.971988,0,0,0.002425387,0,AA,16.534841,-7.321522,0.002425387,0,160
160,161,1151.982747,1152.004576,5.599208203,0,161,0.000727616,1153.691867,1151.792705,1138.237949,0,0,0.000727616,0,AA,-0.211871,-1.687291,0.000727616,0,161
161,162,1148.782595,1148.789143,6.556623157,0,162,0.000218285,1154.902528,1152.075369,1148.855798,0,0,0.000218285,0,AA,3.286226,-6.113385,0.000218285,0,162
162,163,1153.594707,1153.596672,7.418524579,0,163,6.55E-05,1164.669531,1158.263271,1160.651847,0,0,6.55E-05,0,AA,4.666599,-11.072859,6.55E-05,0,163
163,164,1154.823385,1154.823975,8.172356731,0,164,1.96E-05,1161.024854,1160.802631,1168.469817,0,0,1.96E-05,0,AA,5.978656,-6.200879,1.96E-05,0,164
164,165,1169.549957,1169.550134,8.807138172,0,165,5.89E-06,1163.851866,1168.022728,1172.724908,0,0,5.89E-06,0,AA,-1.527406,5.698268,5.89E-06,0,165
165,166,1168.287677,1168.28773,9.313621729,0,166,1.77E-06,1166.763129,1170.06295,1167.047568,0,0,1.77E-06,0,AA,1.77522,1.524601,1.77E-06,0,166
166,167,1169.224972,1169.224988,9.684429211,0,167,5.30E-07,1177.775941,1172.601346,1168.282863,0,0,5.30E-07,0,AA,3.376358,-8.550953,5.30E-07,0,167
167,168,1172.646452,1172.646457,9.914158882,0,168,1.59E-07,1165.560143,1176.818159,1177.130796,0,0,1.59E-07,0,AA,4.171702,7.086314,1.59E-07,0,168
168,169,1180.450681,1180.450683,9.99946416,0,169,4.77E-08,1171.110734,1174.71564,1173.913173,0,0,4.77E-08,0,AA,-5.735043,9.339949,4.77E-08,0,169
169,170,1170.338111,1170.338112,9.939102359,0,170,1.43E-08,1173.128419,1169.04359,1187.530925,0,0,1.43E-08,0,AA,-1.294522,-2.790307,1.43E-08,0,170
170,171,1168.180721,1168.180721,9.733952801,0,171,4.30E-09,1176.169025,1176.15041,1169.910528,0,0,4.30E-09,0,AA,7.969689,-7.988304,4.30E-09,0,171
171,172,1180.88448,1180.88448,9.387003999,0,172,1.29E-09,1169.016003,1170.257593,1175.602357,0,0,1.29E-09,0,AA,-10.626887,11.868477,1.29E-09,0,172
172,173,1174.815824,1174.815824,8.903310125,0,173,3.87E-10,1173.652412,1175.930765,1181.351851,0,0,3.87E-10,0,AA,1.114941,1.163412,3.87E-10,0,173
173,174,1173.767228,1173.767228,8.289917384,0,174,1.16E-10,1172.529689,1180.952051,1174.444256,0,0,1.16E-10,0,AA,7.184823,1.237539,1.16E-10,0,174
174,175,1172.24531,1172.24531,7.555761369,0,175,3.48E-11,1175.136169,1175.717117,1160.192782,0,0,3.48E-11,0,AA,3.471807,-2.890859,3.48E-11,0,175
175,176,1157.160256,1157.160256,6.711536887,0,176,1.04E-11,1170.122816,1169.855824,1169.449951,0,0,1.04E-11,0,AA,12.695568,-12.96256,1.04E-11,0,176
176,177,1167.558734,1167.558734,5.76954217,0,177,3.13E-12,1164.912947,1158.786825,1162.414613,0,0,3.13E-12,0,AA,-8.771909,2.645787,3.13E-12,0,177
177,178,1154.859409,1154.859409,4.743499715,0,178,9.40E-13,1160.321184,1165.394378,1156.964501,0,0,9.40E-13,0,AA,10.534969,-5.461775,9.40E-13,0,178
178,179,1144.912292,1144.912292,3.648356383,0,179,2.82E-13,1160.912527,1153.821317,1154.942525,0,0,2.82E-13,0,AA,8.909025,-16.000235,2.82E-13,0,179
179,180,1150.619558,1150.619558,2.500065662,0,180,8.46E-14,1156.616766,1161.038384,1150.479619,0,0,8.46E-14,0,AA,10.418826,-5.997208,8.46E-14,0,180
180,181,1157.917653,1157.917653,1.315355263,0,181,2.54E-14,1157.226457,1139.962445,1149.704793,0,0,2.54E-14,0,AA,-17.955208,0.691196,2.54E-14,0,181
181,182,1150.404545,1150.404545,0.111483442,0,182,7.61E-15,1145.242109,1144.289816,1144.585039,0,0,7.61E-15,0,AA,-6.114729,5.162436,7.61E-15,0,182
182,183,1138.103166,1138.103166,-1.094012413,0,183,2.28E-15,1133.455184,1143.024347,1139.128941,0,0,2.28E-15,0,AA,4.921181,4.647982,2.28E-15,0,183
183,184,1130.899948,1130.899948,-2.283571255,0,184,6.85E-16,1132.061784,1142.062115,1130.286446,0,0,6.85E-16,0,AA,11.162167,-1.161836,6.85E-16,0,184
184,185,1131.084027,1131.084027,-3.439864199,0,185,2.06E-16,1140.317131,1131.517002,1135.689765,0,0,2.06E-16,0,AA,0.432975,-9.233104,2.06E-16,0,185
185,186,1125.744216,1125.744216,-4.546046962,0,186,6.17E-17,1128.451461,1130.051727,1128.506146,0,0,6.17E-17,0,AA,4.307511,-2.707245,6.17E-17,0,186
186,187,1125.432426,1125.432426,-5.586005238,0,187,1.85E-17,1127.422325,1133.48833,1122.903882,0,0,1.85E-17,0,AA,8.055904,-1.989899,1.85E-17,0,187
187,188,1134.07295,1134.07295,-6.544589448,0,188,5.55E-18,1120.908725,1119.24696,1113.937433,0,0,5.55E-18,0,AA,-14.82599,13.164225,5.55E-18,0,188
188,189,1116.449587,1116.449587,-7.407835427,0,189,1.66E-18,1123.561162,1124.15438,1119.709105,0,0,1.66E-18,0,AA,7.704793,-7.111575,1.66E-18,0,189
189,190,1111.86688,1111.86688,-8.16316785,0,190,4.99E-19,1117.571914,1129.137301,1121.329848,0,0,4.99E-19,0,AA,17.270421,-5.705034,4.99E-19,0,190
190,191,1105.918575,1105.918575,-8.799583421,0,191,1.50E-19,1105.536151,1116.425089,1113.162618,0,0,1.50E-19,0,AA,10.506514,0.382424,1.50E-19,0,191
191,192,1112.540191,1112.540191,-9.307811162,0,192,4.49E-20,1108.00943,1113.763285,1120.866198,0,0,4.49E-20,0,AA,1.223094,4.530761,4.49E-20,0,192
192,193,1117.687576,1117.687576,-9.680447472,0,193,1.35E-20,1114.605238,1116.489502,1118.767182,0,0,1.35E-20,0,AA,-1.198074,3.082338,1.35E-20,0,193
193,194,1113.412834,1113.412834,-9.912063977,0,194,4.04E-21,1113.94443,1115.368486,1108.535485,0,0,4.04E-21,0,AA,1.955652,-0.531596,4.04E-21,0,194
194,195,1108.24183,1108.24183,-9.999286605,0,195,1.21E-21,1114.053022,1113.185091,1115.137904,0,0,1.21E-21,0,AA,4.943261,-5.811192,1.21E-21,0,195
195,196,1110.400365,1110.400365,-9.940844742,0,196,3.64E-22,1117.459324,1116.182366,1116.090708,0,0,3.64E-22,0,AA,5.782001,-7.058959,3.64E-22,0,196
196,197,1119.48774,1119.48774,-9.737589739,0,197,1.09E-22,1117.215041,1123.518489,1122.058079,100,0,1.09E-22,0,AA,4.030749,2.272699,1.09E-22,0,197
197,198,1119.992859,1119.992859,-9.39248251,0,198,3.28E-23,1119.827853,1123.329567,1138.326539,100,0,3.28E-23,0,AA,3.336708,0.165006,3.28E-23,0,198
198,199,1119.299722,1119.299722,-8.910550402,0,199,9.83E-24,1121.690932,1125.681231,1130.019717,80,0,9.83E-24,0,AA,6.381509,-2.39121,9.83E-24,0,199
199,200,1127.305271,1154.842721,-8.298813954,250,200,0.917915001,1146.580705,1164.574977,1148.597736,80,0.917915001,0.917915001,0.917915001,AA,9.732256,8.262016,0,0,200
200,201,1124.793907,1154.019315,-7.566184631,120,201,0.974180289,1168.901476,1168.075176,1151.422077,0,0.857725928,0.974180289,0.857725928,AA,14.055861,-14.882161,0.116454361,0,201
201,202,1135.835888,1170.543452,-6.723335002,200,202,1.156918803,1156.178794,1161.983686,1162.067107,0,0.905579777,1.156918803,0.905579777,AA,-8.559766,14.364658,0.251339026,0,202
202,203,1137.509374,1166.88526,-5.782543268,100,203,0.9791962,1165.736604,1166.716506,1160.635749,0,0.798103482,0.9791962,0.798103482,AA,-0.168754,1.148656,0.181092718,0,203
203,204,1143.687136,1173.464075,-4.757514402,120,204,0.992564648,1171.593132,1178.844719,1161.817546,0,0.77686984,0.992564648,0.77686984,AA,5.380644,1.870943,0.215694808,0,204
204,205,1151.316678,1181.213933,-3.6631805,120,205,0.996575182,1172.219903,1182.708414,1172.796377,0,0.789863929,0.996575182,0.789863929,AA,1.494481,8.99403,0.206711253,0,205
205,206,1153.931558,1162.900734,-2.51548326,0,206,0.298972555,1152.712081,1167.135332,1162.136939,0,0.302323674,0.298972555,0.302323674,AA,4.234598,10.188653,-0.003351119,0,206
206,207,1156.665686,1159.356439,-1.331141746,0,207,0.089691766,1168.259499,1165.294089,1154.075389,0,0,0.089691766,0,AA,5.93765,-8.90306,0.089691766,0,207
207,208,1158.854615,1159.661841,-0.12740884,0,208,0.02690753,1164.682831,1167.911016,1171.484462,0,0,0.02690753,0,AA,8.249175,-5.02099,0.02690753,0,208
208,209,1168.780474,1169.022642,1.078180093,0,209,0.008072259,1164.16333,1173.492802,1179.508648,0,0,0.008072259,0,AA,4.47016,4.859312,0.008072259,0,209
209,210,1171.678094,1171.750744,2.268062649,0,210,0.002421678,1165.207808,1180.860612,1182.358753,0,0,0.002421678,0,AA,9.109868,6.542936,0.002421678,0,210
210,211,1185.971682,1185.993477,3.42490523,0,211,0.000726503,1193.34957,1186.472136,1172.482444,0,0,0.000726503,0,AA,0.478659,-7.356093,0.000726503,0,211
211,212,1183.368852,1183.37539,4.531855543,0,212,0.000217951,1176.402745,1191.694708,1182.213843,0,0,0.000217951,0,AA,8.319318,6.972645,0.000217951,0,212
212,213,1191.057841,1191.059803,5.572788103,0,213,6.54E-05,1195.468132,1193.171126,1194.243737,0,0,6.54E-05,0,AA,2.111323,-4.408329,6.54E-05,0,213
213,214,1187.834962,1187.83555,6.532539138,0,214,1.96E-05,1197.595785,1196.064041,1198.057902,0,0,1.96E-05,0,AA,8.228491,-9.760235,1.96E-05,0,214
214,215,1198.016435,1198.016611,7.397127485,0,215,5.88E-06,1203.066356,1200.601326,1191.531583,0,0,5.88E-06,0,AA,2.584715,-5.049745,5.88E-06,0,215
215,216,1213.946048,1213.946101,8.153958263,0,216,1.77E-06,1205.507444,1205.038233,1218.9018,0,0,1.77E-06,0,AA,-8.907868,8.438657,1.77E-06,0,216
216,217,1208.582338,1208.582353,8.792006349,0,217,5.30E-07,1204.444089,1219.308579,1206.759604,0,0,5.30E-07,0,AA,10.726226,4.138264,5.30E-07,0,217
217,218,1212.609709,1212.609714,9.301976985,0,218,1.59E-07,1203.522578,1215.415237,1208.490384,0,0,1.59E-07,0,AA,2.805523,9.087136,1.59E-07,0,218
218,219,1213.882343,1213.882345,9.676441179,0,219,4.77E-08,1218.848365,1214.562327,1219.00516,0,0,4.77E-08,0,AA,0.679982,-4.96602,4.77E-08,0,219
219,220,1208.111974,1227.075591,9.90994393,100,220,0.632120573,1226.787286,1227.688357,1238.202603,0,0.632120559,0.632120573,0.632120559,AA,0.612766,0.288305,1.40E-08,0,220
220,221,1210.439625,1235.092327,9.999083687,100,221,0.821756731,1234.333322,1241.497501,1229.687113,0,0.727468207,0.821756731,0.727468207,AA,6.405174,0.759005,0.094288524,0,221
221,222,1217.209755,1241.125697,9.942561909,80,222,0.797198055,1236.656651,1240.770475,1235.233647,0,0.667128916,0.797198055,0.667128916,AA,-0.355222,4.469046,0.130069139,0,222
222,223,1222.175074,1242.885508,9.741201976,60,223,0.69034778,1225.28915,1232.559027,1228.736015,0,0.568289477,0.69034778,0.568289477,AA,-10.326481,17.596358,0.122058303,0,223
223,224,1217.865099,1224.078229,9.397937197,0,224,0.207104334,1218.127184,1222.443011,1220.149122,0,0.164729789,0.207104334,0.164729789,AA,-1.635218,5.951045,0.042374545,0,224
224,225,1212.5448,1214.408739,8.917768077,0,225,0.0621313,1212.879023,1207.26724,1214.943164,0,0,0.0621313,0,AA,-7.141499,1.529716,0.0621313,0,225
225,226,1212.085898,1212.64508,8.307689475,0,226,0.01863939,1213.891909,1212.616859,1214.650888,0,0,0.01863939,0,AA,-0.028221,-1.246829,0.01863939,0,226
226,227,1209.81648,1209.984235,7.576588702,0,227,0.005591817,1214.13445,1205.330838,1214.537841,0,0,0.005591817,0,AA,-4.653397,-4.150215,0.005591817,0,227
227,228,1205.965635,1206.015961,6.735116062,0,228,0.001677545,1213.199326,1212.806343,1208.726054,0,0,0.001677545,0,AA,6.790382,-7.183365,0.001677545,0,228
228,229,1200.415693,1200.430791,5.795529697,0,229,0.000503264,1200.897119,1199.538721,1196.988175,0,0,0.000503264,0,AA,-0.89207,-0.466328,0.000503264,0,229
229,230,1192.070918,1192.075447,4.771517021,0,230,0.000150979,1207.549654,1195.549289,1205.49562,0,0,0.000150979,0,AA,3.473842,-15.474207,0.000150979,0,230
230,231,1204.753278,1204.754636,3.677995326,0,231,4.53E-05,1202.788262,1201.856209,1207.427529,0,0,4.53E-05,0,AA,-2.898427,1.966374,4.53E-05,0,231
231,232,1198.388114,1198.388522,2.530894477,0,232,1.36E-05,1194.292199,1203.382233,1195.034035,0,0,1.36E-05,0,AA,4.993711,4.096323,1.36E-05,0,232
232,233,1187.780667,1187.78079,1.346924852,0,233,4.08E-06,1191.986052,1188.609115,1192.378677,0,0,4.08E-06,0,AA,0.828325,-4.205262,4.08E-06,0,233
233,234,1190.730955,1190.730992,0.143333915,0,234,1.22E-06,1184.419769,1183.17454,1186.206836,0,0,1.22E-06,0,AA,-7.556452,6.311223,1.22E-06,0,234
234,235,1168.299914,1168.299925,-1.062345037,0,235,3.67E-07,1190.478415,1183.962261,1182.622436,0,0,3.67E-07,0,AA,15.662336,-22.17849,3.67E-07,0,235
235,236,1181.724002,1181.724005,-2.252548291,0,236,1.10E-07,1178.894926,1172.914888,1175.097356,0,0,1.10E-07,0,AA,-8.809117,2.829079,1.10E-07,0,236
236,237,1178.707685,1178.707686,-3.409937573,0,237,3.30E-08,1167.900935,1174.866774,1169.052866,0,0,3.30E-08,0,AA,-3.840912,10.806751,3.30E-08,0,237
237,238,1169.826925,1169.826926,-4.517652629,0,238,9.91E-09,1180.370534,1166.750409,1170.836527,0,0,9.91E-09,0,AA,-3.076517,-10.543608,9.91E-09,0,238
238,239,1158.190261,1158.190261,-5.559556833,0,239,2.97E-09,1180.897142,1159.744953,1168.610459,0,0,2.97E-09,0,AA,1.554692,-22.706881,2.97E-09,0,239
239,240,1161.180793,1190.274871,-6.520472258,350,240,0.969802617,1183.59677,1198.691987,1205.780805,0,0.969802617,0.969802617,0.969802617,AA,8.417116,6.678101,0,0,240
240,241,1164.974956,1202.052483,-7.386400779,290,241,1.235917565,1186.622635,1194.888172,1187.826957,0,0.980745298,1.235917565,0.980745298,AA,-7.164311,15.429848,0.255172267,0,241
241,242,1158.89029,1188.977165,-8.144727993,100,242,1.002895828,1189.727485,1192.694664,1190.350827,0,0.845876338,1.002895828,0.845876338,AA,3.717499,-0.75032,0.15701949,0,242
242,243,1159.792991,1187.78267,-8.784406976,100,243,0.932989307,1179.465254,1187.360083,1176.014368,0,0.727468207,0.932989307,0.727468207,AA,-0.422587,8.317416,0.2055211,0,243
243,244,1158.759243,1188.120321,-9.296119213,120,244,0.97870258,1189.147196,1191.51945,1179.016713,0,0.77686984,0.97870258,0.77686984,AA,3.399129,-1.026875,0.20183274,0,244
244,245,1152.120244,1181.892741,-9.672410342,120,245,0.992416562,1185.321653,1180.978428,1172.40891,0,0.789863929,0.992416562,0.789863929,AA,-0.914313,-3.428912,0.202552633,0,245
245,246,1153.18283,1162.11458,-9.907798745,0,246,0.297724969,1162.534368,1162.441766,1164.968091,0,0.302323674,0.297724969,0.302323674,AA,0.327186,-0.419788,-0.004598705,0,246
246,247,1163.706916,1166.386441,-9.998855406,0,247,0.089317491,1159.146409,1156.302943,1156.502459,0,0,0.089317491,0,AA,-10.083498,7.240032,0.089317491,0,247
247,248,1155.436419,1156.240277,-9.944253857,0,248,0.026795247,1158.549786,1163.975724,1143.225494,0,0,0.026795247,0,AA,7.735447,-2.309509,0.026795247,0,248
248,249,1158.027378,1158.268535,-9.744789505,0,249,0.008038574,1155.948281,1166.03937,1172.634545,100,0,0.008038574,0,AA,7.770835,2.320254,0.008038574,0,249
249,250,1167.943518,1168.015865,-9.403368046,0,250,0.002411572,1161.736478,1171.912397,1175.913767,100,0,0.002411572,0,AA,3.896532,6.279387,0.002411572,0,250
250,251,1163.068927,1163.090632,-8.924963132,0,251,0.000723472,1162.46749,1163.219924,1173.48582,80,0,0.000723472,0,AA,0.129292,0.623142,0.000723472,0,251
251,252,1164.15258,1164.159092,-8.316543922,0,252,0.000217042,1171.989507,1175.129266,1170.708577,80,0,0.000217042,0,AA,10.970174,-7.830415,0.000217042,0,252
252,253,1180.88842,1180.890373,-7.586973555,0,253,6.51E-05,1163.782123,1174.201674,1184.456207,80,0,6.51E-05,0,AA,-6.688699,17.10825,6.51E-05,0,253
253,254,1171.684885,1171.685471,-6.746880039,0,254,1.95E-05,1173.287404,1168.693103,1174.047929,0,0,1.95E-05,0,AA,-2.992368,-1.601933,1.95E-05,0,254
254,255,1178.058263,1178.058439,-5.808501426,0,255,5.86E-06,1177.67213,1175.180303,1172.350075,0,0,5.86E-06,0,AA,-2.878136,0.386309,5.86E-06,0,255
255,256,1182.811882,1182.811934,-4.785507537,0,256,1.76E-06,1183.794947,1191.400437,1178.636471,0,0,1.76E-06,0,AA,8.588503,-0.983013,1.76E-06,0,256
256,257,1191.700526,1191.700542,-3.692800822,0,257,5.27E-07,1180.486558,1193.942227,1195.39213,0,0,5.27E-07,0,AA,2.241685,11.213984,5.27E-07,0,257
257,258,1187.976077,1187.976081,-2.546299274,0,258,1.58E-07,1193.551833,1195.002871,1191.653565,0,0,1.58E-07,0,AA,7.02679,-5.575752,1.58E-07,0,258
258,259,1196.69478,1196.694782,-1.362704541,0,259,4.75E-08,1207.741175,1200.338502,1204.931193,0,0,4.75E-08,0,AA,3.64372,-11.046393,4.75E-08,0,259
259,260,1211.215776,1211.215776,-0.159258626,0,260,1.42E-08,1209.987728,1210.735998,1207.268112,0,0,1.42E-08,0,AA,-0.479778,1.228048,1.42E-08,0,260
